"","V1","Clinton","V3","Trump","V5","Johnson","V7","Stein","V9","Write_in","Total","County"
"1","23.75%","5,908","72.82%","18,110","2.16%","538","0.42%","105","0.84%","210","24,871","Autauga"
"2","19.37%","18,409","76.58%","72,780","2.58%","2,448","0.48%","453","1.00%","954","95,044","Baldwin"
"3","46.51%","4,848","52.11%","5,431","0.89%","93","0.17%","18","0.32%","33","10,423","Barbour"
"4","21.26%","1,874","76.39%","6,733","1.41%","124","0.19%","17","0.75%","66","8,814","Bibb"
"5","8.42%","2,150","89.34%","22,808","1.32%","337","0.35%","89","0.57%","146","25,530","Blount"
"6","74.96%","3,530","24.19%","1,139","0.47%","22","0.21%","10","0.17%","8","4,709","Bullock"
"7","42.65%","3,716","56.14%","4,891","0.75%","65","0.15%","13","0.31%","27","8,712","Butler"
"8","27.64%","13,197","68.69%","32,803","2.33%","1,114","0.55%","262","0.79%","378","47,754","Calhoun"
"9","41.64%","5,763","56.38%","7,803","1.21%","168","0.32%","44","0.44%","61","13,839","Chambers"
"10","14.42%","1,545","83.41%","8,937","1.37%","147","0.24%","26","0.56%","60","10,715","Cherokee"
"11","15.85%","2,909","82.11%","15,068","1.23%","226","0.28%","52","0.52%","96","18,351","Chilton"
"12","42.67%","3,109","56.29%","4,102","0.70%","51","0.08%","6","0.26%","19","7,287","Choctaw"
"13","44.07%","5,712","54.84%","7,109","0.76%","98","0.13%","17","0.20%","26","12,962","Clarke"
"14","18.68%","1,234","79.18%","5,230","1.39%","92","0.24%","16","0.50%","33","6,605","Clay"
"15","10.42%","684","87.38%","5,738","1.37%","90","0.30%","20","0.53%","35","6,567","Cleburne"
"16","20.28%","4,194","76.51%","15,825","1.90%","392","0.49%","102","0.83%","171","20,684","Coffee"
"17","29.34%","7,296","67.24%","16,718","2.04%","506","0.43%","106","0.96%","238","24,864","Colbert"
"18","46.73%","3,069","51.97%","3,413","0.78%","51","0.15%","10","0.37%","24","6,567","Conecuh"
